sample_id,Genomic Instability,Telomere Attrition,Epigenetic Alterations,Loss of Proteostasis,Deregulated Nutrient Sensing,Mitochondrial Dysfunction,Cellular Senescence,Stem Cell Exhaustion,Altered Intercellular Communication
S0000,0.9119867441715028,-0.19933487243327247,-2.434870118875185,0.14762205012261317,-0.8902385202338026,1.1550046501023543,-1.8040229788757693,-1.4942458051936678,-0.8542292244122478
S0001,0.34946421910759695,1.066659072522131,0.4393539023911638,0.2153577746390267,0.950708369253117,0.36813818023019707,0.5764334084602939,1.634630731051626,-0.37017827819632304
S0002,0.847588731219964,1.8332916311425613,0.47906180752273275,0.9679319693449697,1.753751543446952,1.646326160918175,0.2777271013176442,1.2908111253505408,1.478979894948919
S0003,-1.3677631881966321,-0.9938145295874459,-0.7496951857333639,-0.9347421971709542,-0.35840937626246944,-1.3241464851080935,-1.9069003261934827,-1.5624316618267629,-1.3623947227745123
S0004,1.707193792848689,2.4337145396541895,-1.1919792374991016,-1.7763728247289845,-1.4733064304980013,-0.6014108365882164,0.5905020680410572,0.9756533465759627,0.8132355130742361
S0005,0.08493390850960494,-0.7741908558507633,-0.4731524213222317,1.5993986697819902,0.34563562585651675,0.13483645271663433,-0.8600760710462688,-1.1767060885674978,-0.9887890431687448
S0006,0.1693298954915961,-1.1070008810291652,-0.44616520262499026,-1.2849357018621057,-0.7698411357463465,1.201773215884173,-1.6936326947026499,-2.349990834481046,-0.174715726933374
S0007,0.6115811773760176,-0.12668759879397937,-0.38869228542594153,0.30066584319724027,-0.2563342457882063,0.5599327978473169,-0.8554800196464396,-1.5976081573697225,-0.9183888586314514
S0008,0.5773722243953396,0.6559263693386999,-0.3659418537664438,0.2521772743856806,-0.6868348371291219,-0.37493349328313114,-0.7070781518616625,-1.8145773623145303,-2.9301353175615716
S0009,1.3903288620422363,1.4451722572348906,0.7103172177366855,0.5005462415485741,0.7014756473219623,0.722125485716835,0.8632004935212618,0.43719802567698496,-0.12588501696504922
S0010,-0.5977233674400472,-0.8298912508337484,-1.1036438769361878,-0.4070702938909363,-1.6235277414587377,-1.8904728450974404,-0.2642748290026756,-0.6438499833355541,-0.1305653494131352
